"date1","network_id","avg_duration_seconds","median_duration_seconds","amount_of_exchange","our_volume_sum","median_volume","avg_volume_per_exchange","prev_valume","volume_growth_pct"
2022-01-02,308,1997.03,135.5,302,526.5525,0.2945912182331085,1.7435496688741722,631.8273,-16.66
2022-01-02,309,246.46,167.5,28,299.48495,0.3001549541950226,10.6958928571428571,103.08745,190.52
2022-01-02,310,165.78,165.0,9,15.610506,0.679854691028595,1.7345000000000000,1.9903848,684.30
2022-01-02,317,210.23,172.5,26,47.12552,0.3124154359102249,1.8125192307692308,69.27063,-31.97
2022-01-02,320,182.95,140.0,114,249.18913,0.2632092535495758,2.1858684210526316,125.612434,98.38
2022-01-03,5,1060.87,155.0,248,1629.974,0.4435683637857437,6.5724596774193548,619.6325,163.06
2022-01-03,13,294.75,169.0,48,604.5214,4.9542152881622314,12.5941875000000000,13.477384,4385.45
2022-01-03,20,176.07,141.0,15,99.45818,7.303648948669434,6.6305466666666667,99.148094,0.31
2022-01-03,29,306.00,164.0,5,4.0004563,0.5763577818870544,0.80009200000000000000,1.7595373,127.36
2022-01-03,41,1645.11,161.0,235,1016.7807,0.3891353905200958,4.3267234042553191,310.55383,227.41
2022-01-03,47,1252.55,169.0,342,1644.7681,0.7104363739490509,4.8092690058479532,2148.185,-23.43
2022-01-03,50,917.00,175.0,1345,5979.0557,0.5527281761169434,4.4453977695167286,5703.5073,4.83
2022-01-03,54,203.63,143.5,8,2.146463,0.14518924057483673,0.26830750000000000000,5.761643,-62.75
2022-01-03,79,187.96,151.0,57,107.433754,0.4600195288658142,1.8848070175438596,83.86432,28.10
2022-01-03,83,185.33,153.0,49,93.16085,0.1334916055202484,1.9012428571428571,58.685745,58.75
2022-01-03,87,1619.28,134.0,119,370.0869,0.3048460781574249,3.1099747899159664,229.6196,61.17
2022-01-03,89,269.73,148.0,37,87.18851,0.5252905488014221,2.3564459459459459,98.2866,-11.29
2022-01-03,95,954.65,171.0,17,461.58362,1.1757252216339111,27.1520000000000000,35.635647,1195.29
2022-01-03,104,209.56,155.5,104,222.80396,0.19447966665029526,2.1423461538461538,46.438446,379.78
2022-01-03,105,1004.43,154.0,1058,8240.487,1.4431460499763489,7.7887429111531191,10867.111,-24.17
2022-01-03,114,95.00,95.0,1,0.3588155,0.3588154911994934,0.35881500000000000000,1.1310118,-68.27
2022-01-03,116,169.67,106.0,3,0.27456838,0.10653698444366455,0.09152266666666666667,0.9024732,-69.58
2022-01-03,130,169.00,169.0,1,0.19984874,0.1998487412929535,0.19984900000000000000,0.057224844,249.23
2022-01-03,133,131.23,115.0,48,86.81063,0.5151406526565552,1.8085541666666667,50.36047,72.38
2022-01-03,151,139.00,139.0,2,1.4038138,0.7019069269299507,0.70190500000000000000,2.252668,-37.68
2022-01-03,176,225.29,170.0,426,486.4996,0.3162505179643631,1.1420187793427230,521.7342,-6.75
2022-01-03,178,73150.13,227.0,7,7.709508,1.0186821222305298,1.10135857142857142857,1.92436,300.63
2022-01-03,200,209.00,209.0,1,0.5324159,0.5324159264564514,0.53241600000000000000,3.5561485,-85.03
2022-01-03,214,153.08,129.5,12,5.26531,0.14835450798273087,0.43877583333333333333,14.856914,-64.56
2022-01-03,233,156.39,144.0,23,79.748505,0.1915711909532547,3.4673260869565217,67.270386,18.55
2022-01-03,241,1906.98,135.0,151,58.750263,0.1425909548997879,0.38907483443708609272,54.441113,7.92
2022-01-03,257,467.26,150.0,191,326.13443,0.2854746878147125,1.7075078534031414,627.8728,-48.06
2022-01-03,271,295.38,149.5,52,222.38739,0.519967794418335,4.2766730769230769,148.1808,50.08
2022-01-03,277,22697.26,156.0,667,1444.828,0.1836852878332138,2.1661619190404798,1645.8279,-12.21
2022-01-03,288,1058.53,153.0,94,432.46167,0.39698971807956696,4.6006595744680851,251.87,71.70
2022-01-03,292,156.13,161.0,8,5.3965673,0.38686680793762207,0.67457125000000000000,0.66626656,709.97
2022-01-03,298,1046.50,138.0,10,6.6907234,0.6983056962490082,0.66907200000000000000,8.031019,-16.69
2022-01-03,303,466.73,133.0,279,519.3235,0.3862195909023285,1.8613727598566308,361.69693,43.58
2022-01-03,305,344.84,192.0,394,3500.7458,0.888127326965332,8.8851522842639594,1930.3641,81.35
2022-01-03,308,393.91,146.0,358,1311.8959,0.5560279786586761,3.6645251396648045,526.5525,149.15
2022-01-03,309,171.06,138.0,32,63.08786,0.15832696855068207,1.9714968750000000,299.48495,-78.93
2022-01-03,310,139.24,131.0,17,156.26537,1.1795200109481812,9.1920588235294118,15.610506,901.03
2022-01-03,317,452.46,200.5,28,68.96961,0.27287112921476364,2.4632000000000000,47.12552,46.35
2022-01-03,320,345.85,162.0,105,506.8409,0.1959981620311737,4.8270571428571429,249.18913,103.40
2022-01-04,5,6491.53,154.0,165,1244.6599,0.4388020634651184,7.5433939393939394,1629.974,-23.64
2022-01-04,13,209.36,171.0,25,77.27664,0.412206768989563,3.0910640000000000,604.5214,-87.22
2022-01-04,20,191.11,187.0,9,74.842186,12.697779655456543,8.3158000000000000,99.45818,-24.75
2022-01-04,29,163.00,163.0,4,0.74230796,0.12150473147630692,0.18557700000000000000,4.0004563,-81.44
2022-01-04,41,339.70,171.0,219,542.61475,0.37298837304115295,2.4776940639269406,1016.7807,-46.63
2022-01-04,47,256.59,177.5,372,1735.9521,0.6419242918491364,4.6665322580645161,1644.7681,5.54
2022-01-04,50,3692.41,163.0,1537,7483.431,0.5602888464927673,4.8688549121665582,5979.0557,25.16
2022-01-04,54,1207.22,221.0,9,5.29925,0.20525887608528137,0.58880555555555555556,2.146463,146.88
2022-01-04,79,207.58,146.5,48,149.83672,0.5867602825164795,3.1216041666666667,107.433754,39.47
2022-01-04,83,174.40,142.0,48,359.4548,0.1685800552368164,7.4886458333333333,93.16085,285.84
2022-01-04,87,229.91,143.0,149,202.50357,0.2032410353422165,1.3590872483221477,370.0869,-45.28
2022-01-04,89,2270.75,156.0,53,187.98134,0.8914947509765625,3.5468113207547170,87.18851,115.60
2022-01-04,95,502.90,159.5,10,15.997256,0.8869960010051727,1.5997300000000000,461.58362,-96.53
2022-01-04,104,239.33,173.0,92,209.15585,0.1944628655910492,2.2734347826086957,222.80396,-6.13
2022-01-04,105,1281.14,176.0,1152,9932.1045,2.3071250915527344,8.6216145833333333,8240.487,20.53
2022-01-04,116,164.29,157.0,7,1.1744348,0.1073063313961029,0.16777571428571428571,0.27456838,327.74
2022-01-04,133,179.06,149.5,66,157.99307,0.37244075536727905,2.3938333333333333,86.81063,82.00
2022-01-04,151,112.00,112.0,1,0.18265492,0.18265491724014282,0.18265500000000000000,1.4038138,-86.99
2022-01-04,176,228.61,182.0,431,708.4792,0.3440770208835602,1.6438027842227378,486.4996,45.63
2022-01-04,178,466.00,136.5,8,9.313227,1.1929477453231812,1.1641537500000000,7.709508,20.80
2022-01-04,200,220.25,246.5,4,3.519766,0.8620956540107727,0.87994250000000000000,0.5324159,561.09
2022-01-04,214,785.75,195.5,8,1.2022266,0.0924382358789444,0.15027875000000000000,5.26531,-77.17
2022-01-04,233,504.93,142.0,55,86.85562,0.19143180549144745,1.5791927272727273,79.748505,8.91
2022-01-04,241,461.03,173.0,292,156.91756,0.15545077621936798,0.53739041095890410959,58.750263,167.09
2022-01-04,257,301.86,147.0,163,1137.1749,0.5641517639160156,6.9765030674846626,326.13443,248.68
2022-01-04,271,351.77,190.5,60,210.29501,0.6105676889419556,3.5049166666666667,222.38739,-5.44
2022-01-04,277,358.98,170.0,742,2657.8286,0.18836460262537003,3.5819811320754717,1444.828,83.95
2022-01-04,288,545.33,183.0,21,35.713295,0.2817097008228302,1.7006333333333333,432.46167,-91.74
2022-01-04,292,180.78,170.0,9,13.489875,0.37453463673591614,1.4988777777777778,5.3965673,149.97
2022-01-04,298,206.80,223.0,5,3.7434773,0.8735426068305969,0.74869600000000000000,6.6907234,-44.05
2022-01-04,303,777.76,131.0,315,577.0406,0.39892205595970154,1.8318761904761905,519.3235,11.11
2022-01-04,305,331.77,187.0,351,2110.6748,0.9951006174087524,6.0133048433048433,3500.7458,-39.71
2022-01-04,308,394.37,147.5,418,1230.1327,0.45272059738636017,2.9428947368421053,1311.8959,-6.23
2022-01-04,309,815.41,151.0,49,153.40573,0.4610794186592102,3.1307346938775510,63.08786,143.16
2022-01-04,310,151.94,120.5,16,139.97836,0.36535704135894775,8.7486250000000000,156.26537,-10.42
2022-01-04,317,205.30,163.0,33,33.300995,0.1673351228237152,1.00912121212121212121,68.96961,-51.72
2022-01-04,320,222.69,161.0,119,143.4507,0.2179819792509079,1.2054705882352941,506.8409,-71.70
